"0",""
"0",""
"0","cor(as.integer(df$ma.5), as.integer(df$pos.now))"
"1","[1]"
"1"," -0.02436962"
"1","
"
"0","cor(as.integer(df$ma.10), as.integer(df$pos.now))"
"1","[1]"
"1"," 0.006107101"
"1","
"
"0","cor(as.integer(df$ma.20), as.integer(df$pos.now))"
"1","[1]"
"1"," 0.03586414"
"1","
"
"0","cor(as.integer(df$ma.120), as.integer(df$pos.now))"
"1","[1]"
"1"," -0.00162787"
"1","
"
"0","cor(as.integer(df$Close), df$ma.10)"
"1","[1]"
"1"," -0.002269177"
"1","
"
"0","cor(as.integer(df$Close), df$ma.20)"
"1","[1]"
"1"," 0.01231643"
"1","
"
"0","cor(as.integer(df$Close), df$ma.120)"
"1","[1]"
"1"," 0.3245962"
"1","
"
"0","cor(as.integer(df$Close), df$ret)"
"1","[1]"
"1"," 0.003191715"
"1","
"
"0","#correlations dont need to be positive here. The return percentage doesnt need to increase over time."
"0","#all we're trying to figure out is when the return will be positive and negative"
"0","#we are thus looking for an indicator that the return will be positive"
"0","cor(as.integer(df$ret), df$ma.5)"
"1","[1]"
"1"," -0.01587115"
"1","
"
"0","cor(as.integer(df$ret), df$ma.10)"
"1","[1]"
"1"," -0.01647615"
"1","
"
"0","cor(as.integer(df$ret), df$ma.20)"
"1","[1]"
"1"," -0.01836317"
"1","
"
"0","cor(as.integer(df$ret), df$ma.120)"
"1","[1]"
"1"," -0.003799414"
"1","
"
